Iteration 1
-------------------------
0
	step: 0
	state_max_power: 45.0
	reward: 2
	acc_reward: 29
	freqpos: 1
	frequency: 1300000
	power: 42.96765535300856
58
	step: 58
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 28
	freqpos: 2
	frequency: 1400000
	power: 45.75804751844894
59
	step: 59
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 30
	freqpos: 1
	frequency: 1300000
	power: 43.05502356936222
60
	step: 60
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 29
	freqpos: 0
	frequency: 1200000
	power: 39.81292763421826
61
	step: 61
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 31
	freqpos: 1
	frequency: 1300000
	power: 43.102955633868966
62
	step: 62
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 30
	freqpos: 0
	frequency: 1200000
	power: 39.856134158861856
63
	step: 63
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 32
	freqpos: 1
	frequency: 1300000
	power: 42.882854343711784
64
	step: 64
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 31
	freqpos: 2
	frequency: 1400000
	power: 45.80730731153213
65
	step: 65
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 33
	freqpos: 1
	frequency: 1300000
	power: 42.99480384332077
66
	step: 66
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 32
	freqpos: 0
	frequency: 1200000
	power: 39.88543713133147
67
	step: 67
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 34
	freqpos: 1
	frequency: 1300000
	power: 42.92198982603958
68
	step: 68
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 33
	freqpos: 0
	frequency: 1200000
	power: 39.91134484200942
69
	step: 69
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 35
	freqpos: 1
	frequency: 1300000
	power: 42.68808303162458
70
	step: 70
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 34
	freqpos: 2
	frequency: 1400000
	power: 45.78765267392033
71
	step: 71
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 33
	freqpos: 3
	frequency: 1500000
	power: 48.96392467598251
72
	step: 72
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 32
	freqpos: 4
	frequency: 1600000
	power: 52.47053973626915
73
	step: 73
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 33
	freqpos: 3
	frequency: 1500000
	power: 49.16329206899232
74
	step: 74
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 34
	freqpos: 2
	frequency: 1400000
	power: 45.68611796468092
75
	step: 75
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 36
	freqpos: 1
	frequency: 1300000
	power: 42.921106176736714
76
	step: 76
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 35
	freqpos: 2
	frequency: 1400000
	power: 45.61235862806016
77
	step: 77
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 37
	freqpos: 1
	frequency: 1300000
	power: 42.72592079670188
78
	step: 78
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 36
	freqpos: 2
	frequency: 1400000
	power: 45.94060929522399
79
	step: 79
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 35
	freqpos: 3
	frequency: 1500000
	power: 48.93763148486878
80
	step: 80
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 36
	freqpos: 2
	frequency: 1400000
	power: 45.94764975387927
81
	step: 81
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 38
	freqpos: 1
	frequency: 1300000
	power: 43.0787336549423
82
	step: 82
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 37
	freqpos: 2
	frequency: 1400000
	power: 45.694706837242805
83
	step: 83
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 39
	freqpos: 1
	frequency: 1300000
	power: 42.97957687013565
84
	step: 84
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 38
	freqpos: 0
	frequency: 1200000
	power: 39.842209753249676
85
	step: 85
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 40
	freqpos: 1
	frequency: 1300000
	power: 42.5795222658267
86
	step: 86
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 39
	freqpos: 2
	frequency: 1400000
	power: 45.88187542760573
87
	step: 87
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 41
	freqpos: 1
	frequency: 1300000
	power: 43.01150119131179
88
	step: 88
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 40
	freqpos: 2
	frequency: 1400000
	power: 45.745110215862674
89
	step: 89
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.95809695124319
90
	step: 90
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 41
	freqpos: 0
	frequency: 1200000
	power: 39.63161377398359
91
	step: 91
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 40
	freqpos: 0
	frequency: 1200000
	power: 39.92516038273372
92
	step: 92
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 42
	freqpos: 1
	frequency: 1300000
	power: 42.944885974269106
93
	step: 93
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 41
	freqpos: 2
	frequency: 1400000
	power: 45.94428297446614
94
	step: 94
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 43
	freqpos: 1
	frequency: 1300000
	power: 42.94574728462418
95
	step: 95
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 42
	freqpos: 2
	frequency: 1400000
	power: 45.949380763781654
96
	step: 96
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 44
	freqpos: 1
	frequency: 1300000
	power: 42.721836825527696
97
	step: 97
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 43
	freqpos: 2
	frequency: 1400000
	power: 45.829001381595404
98
	step: 98
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 45
	freqpos: 1
	frequency: 1300000
	power: 42.993147471588465
99
	step: 99
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 44
	freqpos: 0
	frequency: 1200000
	power: 39.67737530100036
100
	step: 100
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 46
	freqpos: 1
	frequency: 1300000
	power: 43.045874823918794
101
	step: 101
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 45
	freqpos: 0
	frequency: 1200000
	power: 39.73173326266836
102
	step: 102
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 47
	freqpos: 1
	frequency: 1300000
	power: 42.638811358699776
103
	step: 103
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 46
	freqpos: 2
	frequency: 1400000
	power: 45.97249467499869
104
	step: 104
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 48
	freqpos: 1
	frequency: 1300000
	power: 42.72881558415794
105
	step: 105
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 47
	freqpos: 2
	frequency: 1400000
	power: 45.62370504097033
106
	step: 106
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 49
	freqpos: 1
	frequency: 1300000
	power: 42.9422145063612
107
	step: 107
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 48
	freqpos: 2
	frequency: 1400000
	power: 45.68297135633817
108
	step: 108
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 50
	freqpos: 1
	frequency: 1300000
	power: 42.88967974676347
109
	step: 109
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 49
	freqpos: 2
	frequency: 1400000
	power: 45.89114149465259
110
	step: 110
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 51
	freqpos: 1
	frequency: 1300000
	power: 42.59694870580165
111
	step: 111
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 50
	freqpos: 2
	frequency: 1400000
	power: 45.97920532859236
112
	step: 112
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 52
	freqpos: 1
	frequency: 1300000
	power: 42.4871343807033
113
	step: 113
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 51
	freqpos: 0
	frequency: 1200000
	power: 39.68076999915303
114
	step: 114
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 53
	freqpos: 1
	frequency: 1300000
	power: 42.948165320773164
115
	step: 115
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 52
	freqpos: 0
	frequency: 1200000
	power: 39.66466524208627
116
	step: 116
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 54
	freqpos: 1
	frequency: 1300000
	power: 42.77745174449228
117
	step: 117
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 53
	freqpos: 0
	frequency: 1200000
	power: 39.96567473871473
118
	step: 118
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 55
	freqpos: 1
	frequency: 1300000
	power: 42.81871902026299
119
	step: 119
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 54
	freqpos: 2
	frequency: 1400000
	power: 45.313960043118165
120
	step: 120
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 56
	freqpos: 1
	frequency: 1300000
	power: 42.94211717215008
121
	step: 121
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 55
	freqpos: 2
	frequency: 1400000
	power: 45.804141745259344
122
	step: 122
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 57
	freqpos: 1
	frequency: 1300000
	power: 42.75952339312611
123
	step: 123
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 56
	freqpos: 2
	frequency: 1400000
	power: 46.11914929916065
124
	step: 124
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 58
	freqpos: 1
	frequency: 1300000
	power: 42.647802111270586
125
	step: 125
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 57
	freqpos: 0
	frequency: 1200000
	power: 39.74097448718233
126
	step: 126
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 59
	freqpos: 1
	frequency: 1300000
	power: 42.808090778379615
127
	step: 127
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 58
	freqpos: 2
	frequency: 1400000
	power: 45.48000314371536
128
	step: 128
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 60
	freqpos: 1
	frequency: 1300000
	power: 42.866277874283476
129
	step: 129
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 59
	freqpos: 0
	frequency: 1200000
	power: 39.781229970410664
130
	step: 130
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 61
	freqpos: 1
	frequency: 1300000
	power: 42.754575931052266
131
	step: 131
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 60
	freqpos: 0
	frequency: 1200000
	power: 39.847345126983946
132
	step: 132
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 62
	freqpos: 1
	frequency: 1300000
	power: 42.76750710603541
133
	step: 133
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 61
	freqpos: 2
	frequency: 1400000
	power: 45.81814192233722
134
	step: 134
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 63
	freqpos: 1
	frequency: 1300000
	power: 42.946483055509724
135
	step: 135
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 62
	freqpos: 0
	frequency: 1200000
	power: 40.087523175828096
136
	step: 136
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 64
	freqpos: 1
	frequency: 1300000
	power: 42.9817978905317
137
	step: 137
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 63
	freqpos: 0
	frequency: 1200000
	power: 39.9618852741239
138
	step: 138
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 65
	freqpos: 1
	frequency: 1300000
	power: 42.97327981450994
139
	step: 139
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 64
	freqpos: 0
	frequency: 1200000
	power: 39.92691736292148
140
	step: 140
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 66
	freqpos: 1
	frequency: 1300000
	power: 42.63720269699082
141
	step: 141
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 65
	freqpos: 2
	frequency: 1400000
	power: 45.76179766195396
142
	step: 142
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 64
	freqpos: 3
	frequency: 1500000
	power: 48.9570344725252
143
	step: 143
	state: 14
	state_min_power: 51.0
	state_max_power: 54.0
	reward: -1
	acc_reward: 63
	freqpos: 4
	frequency: 1600000
	power: 52.58528042369773
144
	step: 144
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: 1
	acc_reward: 64
	freqpos: 3
	frequency: 1500000
	power: 49.2502278936956
145
	step: 145
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 65
	freqpos: 2
	frequency: 1400000
	power: 45.937529389834836
146
	step: 146
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 67
	freqpos: 1
	frequency: 1300000
	power: 42.81352039750665
147
	step: 147
	state: 10
	state_min_power: 39.0
	state_max_power: 42.0
	reward: -1
	acc_reward: 66
	freqpos: 0
	frequency: 1200000
	power: 39.97369982178796
148
	step: 148
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 68
	freqpos: 1
	frequency: 1300000
	power: 43.010175357420856
149
	step: 149
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 67
	freqpos: 2
	frequency: 1400000
	power: 45.575588823842175
150
	step: 150
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 69
	freqpos: 1
	frequency: 1300000
	power: 42.886028888736305
151
	step: 151
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 68
	freqpos: 2
	frequency: 1400000
	power: 45.76849626060731
152
	step: 152
	state: 13
	state_min_power: 48.0
	state_max_power: 51.0
	reward: -1
	acc_reward: 67
	freqpos: 3
	frequency: 1500000
	power: 49.077643809656294
153
	step: 153
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: 1
	acc_reward: 68
	freqpos: 2
	frequency: 1400000
	power: 45.98667668223082
154
	step: 154
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 70
	freqpos: 1
	frequency: 1300000
	power: 42.92793873515196
155
	step: 155
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 69
	freqpos: 2
	frequency: 1400000
	power: 45.76086345808754
156
	step: 156
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 71
	freqpos: 1
	frequency: 1300000
	power: 43.022371553788254
157
	step: 157
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 70
	freqpos: 2
	frequency: 1400000
	power: 45.739760108720205
158
	step: 158
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 72
	freqpos: 1
	frequency: 1300000
	power: 42.89486388548418
159
	step: 159
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 71
	freqpos: 2
	frequency: 1400000
	power: 45.78375759354817
160
	step: 160
	state: 11
	state_min_power: 42.0
	state_max_power: 45.0
	reward: 2
	acc_reward: 73
	freqpos: 1
	frequency: 1300000
	power: 42.74062549145942
161
	step: 161
	state: 12
	state_min_power: 45.0
	state_max_power: 48.0
	reward: -1
	acc_reward: 72
	freqpos: 2
	frequency: 1400000
	power: 45.92549360288498
162
	step: 162
	state: 11
	state_min_power: 42.0
